

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 19:16:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   785  00FF91  75                 	db	117	;'u'
   786  00FF92  72                 	db	114	;'r'
   787  00FF93  65                 	db	101	;'e'
   788  00FF94  20                 	db	32
   789  00FF95  3D                 	db	61	;'='
   790  00FF96  20                 	db	32
   791  00FF97  25                 	db	37
   792  00FF98  64                 	db	100	;'d'
   793  00FF99  20                 	db	32
   794  00FF9A  64                 	db	100	;'d'
   795  00FF9B  65                 	db	101	;'e'
   796  00FF9C  67                 	db	103	;'g'
   797  00FF9D  72                 	db	114	;'r'
   798  00FF9E  65                 	db	101	;'e'
   799  00FF9F  65                 	db	101	;'e'
   800  00FFA0  73                 	db	115	;'s'
   801  00FFA1  43                 	db	67	;'C'
   802  00FFA2  20                 	db	32
   803  00FFA3  3D                 	db	61	;'='
   804  00FFA4  20                 	db	32
   805  00FFA5  25                 	db	37
   806  00FFA6  64                 	db	100	;'d'
   807  00FFA7  20                 	db	32
   808  00FFA8  64                 	db	100	;'d'
   809  00FFA9  65                 	db	101	;'e'
   810  00FFAA  67                 	db	103	;'g'
   811  00FFAB  72                 	db	114	;'r'
   812  00FFAC  65                 	db	101	;'e'
   813  00FFAD  65                 	db	101	;'e'
   814  00FFAE  73                 	db	115	;'s'
   815  00FFAF  46                 	db	70	;'F'
   816  00FFB0  0D                 	db	13
   817  00FFB1  0A                 	db	10
   818  00FFB2  00                 	db	0
   819  00FFB3                     STR_1:
   820  00FFB3  25                 	db	37
   821  00FFB4  30                 	db	48	;'0'
   822  00FFB5  32                 	db	50	;'2'
   823  00FFB6  78                 	db	120	;'x'
   824  00FFB7  3A                 	db	58	;':'
   825  00FFB8  25                 	db	37
   826  00FFB9  30                 	db	48	;'0'
   827  00FFBA  32                 	db	50	;'2'
   828  00FFBB  78                 	db	120	;'x'
   829  00FFBC  3A                 	db	58	;':'
   830  00FFBD  25                 	db	37
   831  00FFBE  30                 	db	48	;'0'
   832  00FFBF  32                 	db	50	;'2'
   833  00FFC0  78                 	db	120	;'x'
   834  00FFC1  20                 	db	32
   835  00FFC2  25                 	db	37
   836  00FFC3  30                 	db	48	;'0'
   837  00FFC4  32                 	db	50	;'2'
   838  00FFC5  78                 	db	120	;'x'
   839  00FFC6  2F                 	db	47
   840  00FFC7  25                 	db	37
   841  00FFC8  30                 	db	48	;'0'
   842  00FFC9  32                 	db	50	;'2'
   843  00FFCA  78                 	db	120	;'x'
   844  00FFCB  2F                 	db	47
   845  00FFCC  25                 	db	37
   846  00FFCD  30                 	db	48	;'0'
   847  00FFCE  32                 	db	50	;'2'
   848  00FFCF  78                 	db	120	;'x'
   849  00FFD0  00                 	db	0
   850  00FFD1                     STR_3:
   851  00FFD1  45                 	db	69	;'E'
   852  00FFD2  43                 	db	67	;'C'
   853  00FFD3  45                 	db	69	;'E'
   854  00FFD4  33                 	db	51	;'3'
   855  00FFD5  33                 	db	51	;'3'
   856  00FFD6  30                 	db	48	;'0'
   857  00FFD7  31                 	db	49	;'1'
   858  00FFD8  4C                 	db	76	;'L'
   859  00FFD9  20                 	db	32
   860  00FFDA  46                 	db	70	;'F'
   861  00FFDB  61                 	db	97	;'a'
   862  00FFDC  6C                 	db	108	;'l'
   863  00FFDD  6C                 	db	108	;'l'
   864  00FFDE  20                 	db	32
   865  00FFDF  32                 	db	50	;'2'
   866  00FFE0  32                 	db	50	;'2'
   867  00FFE1  2D                 	db	45
   868  00FFE2  53                 	db	83	;'S'
   869  00FFE3  78                 	db	120	;'x'
   870  00FFE4  00                 	db	0
   871  00FFE5                     STR_5:
   872  00FFE5  30                 	db	48	;'0'
   873  00FFE6  31                 	db	49	;'1'
   874  00FFE7  32                 	db	50	;'2'
   875  00FFE8  33                 	db	51	;'3'
   876  00FFE9  34                 	db	52	;'4'
   877  00FFEA  35                 	db	53	;'5'
   878  00FFEB  36                 	db	54	;'6'
   879  00FFEC  37                 	db	55	;'7'
   880  00FFED  38                 	db	56	;'8'
   881  00FFEE  39                 	db	57	;'9'
   882  00FFEF  61                 	db	97	;'a'
   883  00FFF0  62                 	db	98	;'b'
   884  00FFF1  63                 	db	99	;'c'
   885  00FFF2  64                 	db	100	;'d'
   886  00FFF3  65                 	db	101	;'e'
   887  00FFF4  66                 	db	102	;'f'
   888  00FFF5  00                 	db	0
   889  00FFF6                     STR_4:
   890  00FFF6  4C                 	db	76	;'L'
   891  00FFF7  41                 	db	65	;'A'
   892  00FFF8  42                 	db	66	;'B'
   893  00FFF9  20                 	db	32
   894  00FFFA  31                 	db	49	;'1'
   895  00FFFB  30                 	db	48	;'0'
   896  00FFFC  20                 	db	32
   897  00FFFD  00                 	db	0
   898                           
   899                           ; #config settings
   900  00FFFE  00                 	db	0	; dummy byte at the end
   901  0000                     
   902                           	psect	cinit
   903  000AEA                     __pcinit:
   904                           	opt stack 0
   905  000AEA                     start_initialization:
   906                           	opt stack 0
   907  000AEA                     __initialization:
   908                           	opt stack 0
   909                           
   910                           ; Clear objects allocated to BANK0 (31 bytes)
   911  000AEA  EE00  F0BF         	lfsr	0,__pbssBANK0
   912  000AEE  0E1F               	movlw	31
   913  000AF0                     clear_0:
   914  000AF0  6AEE               	clrf	postinc0,c
   915  000AF2  06E8               	decf	wreg,f,c
   916  000AF4  E1FD               	bnz	clear_0
   917                           
   918                           ; Clear objects allocated to COMRAM (41 bytes)
   919  000AF6  EE00  F043         	lfsr	0,__pbssCOMRAM
   920  000AFA  0E29               	movlw	41
   921  000AFC                     clear_1:
   922  000AFC  6AEE               	clrf	postinc0,c
   923  000AFE  06E8               	decf	wreg,f,c
   924  000B00  E1FD               	bnz	clear_1
   925                           
   926                           ; Initialize objects allocated to BANK1 (84 bytes)
   927                           ; load TBLPTR registers with __pidataBANK1
   928  000B02  0EFC               	movlw	low __pidataBANK1
   929  000B04  6EF6               	movwf	tblptrl,c
   930  000B06  0E0C               	movlw	high __pidataBANK1
   931  000B08  6EF7               	movwf	tblptrh,c
   932  000B0A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   933  000B0C  6EF8               	movwf	tblptru,c
   934  000B0E  EE01  F000         	lfsr	0,__pdataBANK1
   935  000B12  EE10 F054          	lfsr	1,84
   936  000B16                     copy_data0:
   937  000B16  0009               	tblrd		*+
   938  000B18  CFF5 FFEE          	movff	tablat,postinc0
   939  000B1C  50E5               	movf	postdec1,w,c
   940  000B1E  50E1               	movf	fsr1l,w,c
   941  000B20  E1FA               	bnz	copy_data0
   942                           
   943                           ; Initialize objects allocated to BANK0 (63 bytes)
   944                           ; load TBLPTR registers with __pidataBANK0
   945  000B22  0E0E               	movlw	low __pidataBANK0
   946  000B24  6EF6               	movwf	tblptrl,c
   947  000B26  0E0F               	movlw	high __pidataBANK0
   948  000B28  6EF7               	movwf	tblptrh,c
   949  000B2A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   950  000B2C  6EF8               	movwf	tblptru,c
   951  000B2E  EE00  F080         	lfsr	0,__pdataBANK0
   952  000B32  EE10 F03F          	lfsr	1,63
   953  000B36                     copy_data1:
   954  000B36  0009               	tblrd		*+
   955  000B38  CFF5 FFEE          	movff	tablat,postinc0
   956  000B3C  50E5               	movf	postdec1,w,c
   957  000B3E  50E1               	movf	fsr1l,w,c
   958  000B40  E1FA               	bnz	copy_data1
   959                           
   960                           ; Initialize objects allocated to COMRAM (2 bytes)
   961                           ; load TBLPTR registers with __pidataCOMRAM
   962  000B42  0E7C               	movlw	low __pidataCOMRAM
   963  000B44  6EF6               	movwf	tblptrl,c
   964  000B46  0E12               	movlw	high __pidataCOMRAM
   965  000B48  6EF7               	movwf	tblptrh,c
   966  000B4A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   967  000B4C  6EF8               	movwf	tblptru,c
   968  000B4E  0009               	tblrd		*+	;fetch initializer
   969  000B50  CFF5 F06C          	movff	tablat,__pdataCOMRAM
   970  000B54  0009               	tblrd		*+	;fetch initializer
   971  000B56  CFF5 F06D          	movff	tablat,__pdataCOMRAM+1
   972  000B5A                     end_of_initialization:
