

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   784  00FFC9  20                 	db	32
   785  00FFCA  64                 	db	100	;'d'
   786  00FFCB  65                 	db	101	;'e'
   787  00FFCC  67                 	db	103	;'g'
   788  00FFCD  72                 	db	114	;'r'
   789  00FFCE  65                 	db	101	;'e'
   790  00FFCF  65                 	db	101	;'e'
   791  00FFD0  73                 	db	115	;'s'
   792  00FFD1  43                 	db	67	;'C'
   793  00FFD2  20                 	db	32
   794  00FFD3  3D                 	db	61	;'='
   795  00FFD4  20                 	db	32
   796  00FFD5  25                 	db	37
   797  00FFD6  64                 	db	100	;'d'
   798  00FFD7  20                 	db	32
   799  00FFD8  64                 	db	100	;'d'
   800  00FFD9  65                 	db	101	;'e'
   801  00FFDA  67                 	db	103	;'g'
   802  00FFDB  72                 	db	114	;'r'
   803  00FFDC  65                 	db	101	;'e'
   804  00FFDD  65                 	db	101	;'e'
   805  00FFDE  73                 	db	115	;'s'
   806  00FFDF  46                 	db	70	;'F'
   807  00FFE0  0D                 	db	13
   808  00FFE1  0A                 	db	10
   809  00FFE2  00                 	db	0
   810  00FFE3                     STR_2:
   811  00FFE3  45                 	db	69	;'E'
   812  00FFE4  43                 	db	67	;'C'
   813  00FFE5  45                 	db	69	;'E'
   814  00FFE6  33                 	db	51	;'3'
   815  00FFE7  33                 	db	51	;'3'
   816  00FFE8  30                 	db	48	;'0'
   817  00FFE9  31                 	db	49	;'1'
   818  00FFEA  4C                 	db	76	;'L'
   819  00FFEB  20                 	db	32
   820  00FFEC  46                 	db	70	;'F'
   821  00FFED  61                 	db	97	;'a'
   822  00FFEE  6C                 	db	108	;'l'
   823  00FFEF  6C                 	db	108	;'l'
   824  00FFF0  20                 	db	32
   825  00FFF1  32                 	db	50	;'2'
   826  00FFF2  32                 	db	50	;'2'
   827  00FFF3  2D                 	db	45
   828  00FFF4  53                 	db	83	;'S'
   829  00FFF5  78                 	db	120	;'x'
   830  00FFF6  00                 	db	0
   831  00FFF7                     STR_3:
   832  00FFF7  4C                 	db	76	;'L'
   833  00FFF8  41                 	db	65	;'A'
   834  00FFF9  42                 	db	66	;'B'
   835  00FFFA  20                 	db	32
   836  00FFFB  31                 	db	49	;'1'
   837  00FFFC  30                 	db	48	;'0'
   838  00FFFD  20                 	db	32
   839  00FFFE  00                 	db	0
   840                           
   841                           ; #config settings
   842  00FFFF  00                 	db	0	; dummy byte at the end
   843  0000                     
   844                           	psect	cinit
   845  000844                     __pcinit:
   846                           	opt stack 0
   847  000844                     start_initialization:
   848                           	opt stack 0
   849  000844                     __initialization:
   850                           	opt stack 0
   851                           
   852                           ; Clear objects allocated to BANK0 (31 bytes)
   853  000844  EE00  F0BF         	lfsr	0,__pbssBANK0
   854  000848  0E1F               	movlw	31
   855  00084A                     clear_0:
   856  00084A  6AEE               	clrf	postinc0,c
   857  00084C  06E8               	decf	wreg,f,c
   858  00084E  E1FD               	bnz	clear_0
   859                           
   860                           ; Clear objects allocated to COMRAM (41 bytes)
   861  000850  EE00  F043         	lfsr	0,__pbssCOMRAM
   862  000854  0E29               	movlw	41
   863  000856                     clear_1:
   864  000856  6AEE               	clrf	postinc0,c
   865  000858  06E8               	decf	wreg,f,c
   866  00085A  E1FD               	bnz	clear_1
   867                           
   868                           ; Initialize objects allocated to BANK1 (84 bytes)
   869                           ; load TBLPTR registers with __pidataBANK1
   870  00085C  0EF2               	movlw	low __pidataBANK1
   871  00085E  6EF6               	movwf	tblptrl,c
   872  000860  0E09               	movlw	high __pidataBANK1
   873  000862  6EF7               	movwf	tblptrh,c
   874  000864  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   875  000866  6EF8               	movwf	tblptru,c
   876  000868  EE01  F000         	lfsr	0,__pdataBANK1
   877  00086C  EE10 F054          	lfsr	1,84
   878  000870                     copy_data0:
   879  000870  0009               	tblrd		*+
   880  000872  CFF5 FFEE          	movff	tablat,postinc0
   881  000876  50E5               	movf	postdec1,w,c
   882  000878  50E1               	movf	fsr1l,w,c
   883  00087A  E1FA               	bnz	copy_data0
   884                           
   885                           ; Initialize objects allocated to BANK0 (63 bytes)
   886                           ; load TBLPTR registers with __pidataBANK0
   887  00087C  0E52               	movlw	low __pidataBANK0
   888  00087E  6EF6               	movwf	tblptrl,c
   889  000880  0E0C               	movlw	high __pidataBANK0
   890  000882  6EF7               	movwf	tblptrh,c
   891  000884  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   892  000886  6EF8               	movwf	tblptru,c
   893  000888  EE00  F080         	lfsr	0,__pdataBANK0
   894  00088C  EE10 F03F          	lfsr	1,63
   895  000890                     copy_data1:
   896  000890  0009               	tblrd		*+
   897  000892  CFF5 FFEE          	movff	tablat,postinc0
   898  000896  50E5               	movf	postdec1,w,c
   899  000898  50E1               	movf	fsr1l,w,c
   900  00089A  E1FA               	bnz	copy_data1
   901                           
   902                           ; Initialize objects allocated to COMRAM (2 bytes)
   903                           ; load TBLPTR registers with __pidataCOMRAM
   904  00089C  0EC2               	movlw	low __pidataCOMRAM
   905  00089E  6EF6               	movwf	tblptrl,c
   906  0008A0  0E0F               	movlw	high __pidataCOMRAM
   907  0008A2  6EF7               	movwf	tblptrh,c
   908  0008A4  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   909  0008A6  6EF8               	movwf	tblptru,c
   910  0008A8  0009               	tblrd		*+	;fetch initializer
   911  0008AA  CFF5 F06C          	movff	tablat,__pdataCOMRAM
   912  0008AE  0009               	tblrd		*+	;fetch initializer
   913  0008B0  CFF5 F06D          	movff	tablat,__pdataCOMRAM+1
   914  0008B4                     end_of_initialization:
   915                           	opt stack 0
   916  0008B4                     __end_of__initialization:
   917                           	opt stack 0
   918  0008B4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   919  0008B6  6EF8               	movwf	tblptru,c
   920  0008B8  0100               	movlb	0
   921  0008BA  EF4C  F005         	goto	_main	;jump to C main() function
   922                           tblptru	equ	0xFF8
   923                           tblptrh	equ	0xFF7
   924                           tblptrl	equ	0xFF6
   925                           tablat	equ	0xFF5
   926                           postinc0	equ	0xFEE
   927                           wreg	equ	0xFE8
   928                           postdec1	equ	0xFE5
   929                           fsr1l	equ	0xFE1
   930                           
   931                           	psect	bssCOMRAM
   932  000043                     __pbssCOMRAM:
   933                           	opt stack 0
   934  000043                     _Nec_code:
   935                           	opt stack 0
   936  000043                     	ds	4
   937  000047                     _Time_Elapsed:
   938                           	opt stack 0
   939  000047                     	ds	2
   940  000049                     _nbr:
   941                           	opt stack 0
   942  000049                     	ds	2
   943  00004B                     _nec_ok:
   944                           	opt stack 0
   945  00004B                     	ds	2
   946  00004D                     _txt:
   947                           	opt stack 0
   948  00004D                     	ds	2
   949  00004F                     _Nec_code1:
   950                           	opt stack 0
   951  00004F                     	ds	1
   952  000050                     _Nec_state:
   953                           	opt stack 0
   954  000050                     	ds	1
   955  000051                     _TempSecond:
   956                           	opt stack 0
   957  000051                     	ds	1
   958  000052                     __tft_type:
   959                           	opt stack 0
   960  000052                     	ds	1
   961  000053                     _alarm_date:
   962                           	opt stack 0
   963  000053                     	ds	1
   964  000054                     _alarm_hour:
   965                           	opt stack 0
   966  000054                     	ds	1
   967  000055                     _alarm_minute:
   968                           	opt stack 0
   969  000055                     	ds	1
   970  000056                     _alarm_second:
   971                           	opt stack 0
