

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 20:28:42 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   783  00FF8E  72                 	db	114	;'r'
   784  00FF8F  61                 	db	97	;'a'
   785  00FF90  74                 	db	116	;'t'
   786  00FF91  75                 	db	117	;'u'
   787  00FF92  72                 	db	114	;'r'
   788  00FF93  65                 	db	101	;'e'
   789  00FF94  20                 	db	32
   790  00FF95  3D                 	db	61	;'='
   791  00FF96  20                 	db	32
   792  00FF97  25                 	db	37
   793  00FF98  64                 	db	100	;'d'
   794  00FF99  20                 	db	32
   795  00FF9A  64                 	db	100	;'d'
   796  00FF9B  65                 	db	101	;'e'
   797  00FF9C  67                 	db	103	;'g'
   798  00FF9D  72                 	db	114	;'r'
   799  00FF9E  65                 	db	101	;'e'
   800  00FF9F  65                 	db	101	;'e'
   801  00FFA0  73                 	db	115	;'s'
   802  00FFA1  43                 	db	67	;'C'
   803  00FFA2  20                 	db	32
   804  00FFA3  3D                 	db	61	;'='
   805  00FFA4  20                 	db	32
   806  00FFA5  25                 	db	37
   807  00FFA6  64                 	db	100	;'d'
   808  00FFA7  20                 	db	32
   809  00FFA8  64                 	db	100	;'d'
   810  00FFA9  65                 	db	101	;'e'
   811  00FFAA  67                 	db	103	;'g'
   812  00FFAB  72                 	db	114	;'r'
   813  00FFAC  65                 	db	101	;'e'
   814  00FFAD  65                 	db	101	;'e'
   815  00FFAE  73                 	db	115	;'s'
   816  00FFAF  46                 	db	70	;'F'
   817  00FFB0  0D                 	db	13
   818  00FFB1  0A                 	db	10
   819  00FFB2  00                 	db	0
   820  00FFB3                     STR_1:
   821  00FFB3  25                 	db	37
   822  00FFB4  30                 	db	48	;'0'
   823  00FFB5  32                 	db	50	;'2'
   824  00FFB6  78                 	db	120	;'x'
   825  00FFB7  3A                 	db	58	;':'
   826  00FFB8  25                 	db	37
   827  00FFB9  30                 	db	48	;'0'
   828  00FFBA  32                 	db	50	;'2'
   829  00FFBB  78                 	db	120	;'x'
   830  00FFBC  3A                 	db	58	;':'
   831  00FFBD  25                 	db	37
   832  00FFBE  30                 	db	48	;'0'
   833  00FFBF  32                 	db	50	;'2'
   834  00FFC0  78                 	db	120	;'x'
   835  00FFC1  20                 	db	32
   836  00FFC2  25                 	db	37
   837  00FFC3  30                 	db	48	;'0'
   838  00FFC4  32                 	db	50	;'2'
   839  00FFC5  78                 	db	120	;'x'
   840  00FFC6  2F                 	db	47
   841  00FFC7  25                 	db	37
   842  00FFC8  30                 	db	48	;'0'
   843  00FFC9  32                 	db	50	;'2'
   844  00FFCA  78                 	db	120	;'x'
   845  00FFCB  2F                 	db	47
   846  00FFCC  25                 	db	37
   847  00FFCD  30                 	db	48	;'0'
   848  00FFCE  32                 	db	50	;'2'
   849  00FFCF  78                 	db	120	;'x'
   850  00FFD0  00                 	db	0
   851  00FFD1                     STR_3:
   852  00FFD1  45                 	db	69	;'E'
   853  00FFD2  43                 	db	67	;'C'
   854  00FFD3  45                 	db	69	;'E'
   855  00FFD4  33                 	db	51	;'3'
   856  00FFD5  33                 	db	51	;'3'
   857  00FFD6  30                 	db	48	;'0'
   858  00FFD7  31                 	db	49	;'1'
   859  00FFD8  4C                 	db	76	;'L'
   860  00FFD9  20                 	db	32
   861  00FFDA  46                 	db	70	;'F'
   862  00FFDB  61                 	db	97	;'a'
   863  00FFDC  6C                 	db	108	;'l'
   864  00FFDD  6C                 	db	108	;'l'
   865  00FFDE  20                 	db	32
   866  00FFDF  32                 	db	50	;'2'
   867  00FFE0  32                 	db	50	;'2'
   868  00FFE1  2D                 	db	45
   869  00FFE2  53                 	db	83	;'S'
   870  00FFE3  78                 	db	120	;'x'
   871  00FFE4  00                 	db	0
   872  00FFE5                     STR_5:
   873  00FFE5  30                 	db	48	;'0'
   874  00FFE6  31                 	db	49	;'1'
   875  00FFE7  32                 	db	50	;'2'
   876  00FFE8  33                 	db	51	;'3'
   877  00FFE9  34                 	db	52	;'4'
   878  00FFEA  35                 	db	53	;'5'
   879  00FFEB  36                 	db	54	;'6'
   880  00FFEC  37                 	db	55	;'7'
   881  00FFED  38                 	db	56	;'8'
   882  00FFEE  39                 	db	57	;'9'
   883  00FFEF  61                 	db	97	;'a'
   884  00FFF0  62                 	db	98	;'b'
   885  00FFF1  63                 	db	99	;'c'
   886  00FFF2  64                 	db	100	;'d'
   887  00FFF3  65                 	db	101	;'e'
   888  00FFF4  66                 	db	102	;'f'
   889  00FFF5  00                 	db	0
   890  00FFF6                     STR_4:
   891  00FFF6  4C                 	db	76	;'L'
   892  00FFF7  41                 	db	65	;'A'
   893  00FFF8  42                 	db	66	;'B'
   894  00FFF9  20                 	db	32
   895  00FFFA  31                 	db	49	;'1'
   896  00FFFB  30                 	db	48	;'0'
   897  00FFFC  20                 	db	32
   898  00FFFD  00                 	db	0
   899                           
   900                           ; #config settings
   901  00FFFE  00                 	db	0	; dummy byte at the end
   902  0000                     
   903                           	psect	cinit
   904  000AEE                     __pcinit:
   905                           	opt stack 0
   906  000AEE                     start_initialization:
   907                           	opt stack 0
   908  000AEE                     __initialization:
   909                           	opt stack 0
   910                           
   911                           ; Clear objects allocated to BANK0 (31 bytes)
   912  000AEE  EE00  F0BF         	lfsr	0,__pbssBANK0
   913  000AF2  0E1F               	movlw	31
   914  000AF4                     clear_0:
   915  000AF4  6AEE               	clrf	postinc0,c
   916  000AF6  06E8               	decf	wreg,f,c
   917  000AF8  E1FD               	bnz	clear_0
   918                           
   919                           ; Clear objects allocated to COMRAM (41 bytes)
   920  000AFA  EE00  F043         	lfsr	0,__pbssCOMRAM
   921  000AFE  0E29               	movlw	41
   922  000B00                     clear_1:
   923  000B00  6AEE               	clrf	postinc0,c
   924  000B02  06E8               	decf	wreg,f,c
   925  000B04  E1FD               	bnz	clear_1
   926                           
   927                           ; Initialize objects allocated to BANK1 (84 bytes)
   928                           ; load TBLPTR registers with __pidataBANK1
   929  000B06  0E66               	movlw	low __pidataBANK1
   930  000B08  6EF6               	movwf	tblptrl,c
   931  000B0A  0E0D               	movlw	high __pidataBANK1
   932  000B0C  6EF7               	movwf	tblptrh,c
   933  000B0E  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   934  000B10  6EF8               	movwf	tblptru,c
   935  000B12  EE01  F000         	lfsr	0,__pdataBANK1
   936  000B16  EE10 F054          	lfsr	1,84
   937  000B1A                     copy_data0:
   938  000B1A  0009               	tblrd		*+
   939  000B1C  CFF5 FFEE          	movff	tablat,postinc0
   940  000B20  50E5               	movf	postdec1,w,c
   941  000B22  50E1               	movf	fsr1l,w,c
   942  000B24  E1FA               	bnz	copy_data0
   943                           
   944                           ; Initialize objects allocated to BANK0 (63 bytes)
   945                           ; load TBLPTR registers with __pidataBANK0
   946  000B26  0E78               	movlw	low __pidataBANK0
   947  000B28  6EF6               	movwf	tblptrl,c
   948  000B2A  0E0F               	movlw	high __pidataBANK0
   949  000B2C  6EF7               	movwf	tblptrh,c
   950  000B2E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   951  000B30  6EF8               	movwf	tblptru,c
   952  000B32  EE00  F080         	lfsr	0,__pdataBANK0
   953  000B36  EE10 F03F          	lfsr	1,63
   954  000B3A                     copy_data1:
   955  000B3A  0009               	tblrd		*+
   956  000B3C  CFF5 FFEE          	movff	tablat,postinc0
   957  000B40  50E5               	movf	postdec1,w,c
   958  000B42  50E1               	movf	fsr1l,w,c
   959  000B44  E1FA               	bnz	copy_data1
   960                           
   961                           ; Initialize objects allocated to COMRAM (2 bytes)
   962                           ; load TBLPTR registers with __pidataCOMRAM
   963  000B46  0EE6               	movlw	low __pidataCOMRAM
   964  000B48  6EF6               	movwf	tblptrl,c
   965  000B4A  0E12               	movlw	high __pidataCOMRAM
   966  000B4C  6EF7               	movwf	tblptrh,c
   967  000B4E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   968  000B50  6EF8               	movwf	tblptru,c
   969  000B52  0009               	tblrd		*+	;fetch initializer
   970  000B54  CFF5 F06C          	movff	tablat,__pdataCOMRAM
   971  000B58  0009               	tblrd		*+	;fetch initializer
