

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 16:18:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   747  00FE4C  7C                 	db	124
   748  00FE4D  04                 	db	4
   749  00FE4E  78                 	db	120
   750  00FE4F  04                 	db	4
   751  00FE50  78                 	db	120
   752  00FE51  7C                 	db	124
   753  00FE52  08                 	db	8
   754  00FE53  04                 	db	4
   755  00FE54  04                 	db	4
   756  00FE55  78                 	db	120
   757  00FE56  38                 	db	56
   758  00FE57  44                 	db	68
   759  00FE58  44                 	db	68
   760  00FE59  44                 	db	68
   761  00FE5A  38                 	db	56
   762  00FE5B  FC                 	db	252
   763  00FE5C  18                 	db	24
   764  00FE5D  24                 	db	36
   765  00FE5E  24                 	db	36
   766  00FE5F  18                 	db	24
   767  00FE60  18                 	db	24
   768  00FE61  24                 	db	36
   769  00FE62  24                 	db	36
   770  00FE63  18                 	db	24
   771  00FE64  FC                 	db	252
   772  00FE65  7C                 	db	124
   773  00FE66  08                 	db	8
   774  00FE67  04                 	db	4
   775  00FE68  04                 	db	4
   776  00FE69  08                 	db	8
   777  00FE6A  48                 	db	72
   778  00FE6B  54                 	db	84
   779  00FE6C  54                 	db	84
   780  00FE6D  54                 	db	84
   781  00FE6E  24                 	db	36
   782  00FE6F  04                 	db	4
   783  00FE70  04                 	db	4
   784  00FE71  3F                 	db	63
   785  00FE72  44                 	db	68
   786  00FE73  24                 	db	36
   787  00FE74  3C                 	db	60
   788  00FE75  40                 	db	64
   789  00FE76  40                 	db	64
   790  00FE77  20                 	db	32
   791  00FE78  7C                 	db	124
   792  00FE79  1C                 	db	28
   793  00FE7A  20                 	db	32
   794  00FE7B  40                 	db	64
   795  00FE7C  20                 	db	32
   796  00FE7D  1C                 	db	28
   797  00FE7E  3C                 	db	60
   798  00FE7F  40                 	db	64
   799  00FE80  30                 	db	48
   800  00FE81  40                 	db	64
   801  00FE82  3C                 	db	60
   802  00FE83  44                 	db	68
   803  00FE84  28                 	db	40
   804  00FE85  10                 	db	16
   805  00FE86  28                 	db	40
   806  00FE87  44                 	db	68
   807  00FE88  4C                 	db	76
   808  00FE89  90                 	db	144
   809  00FE8A  90                 	db	144
   810  00FE8B  90                 	db	144
   811  00FE8C  7C                 	db	124
   812  00FE8D  44                 	db	68
   813  00FE8E  64                 	db	100
   814  00FE8F  54                 	db	84
   815  00FE90  4C                 	db	76
   816  00FE91  44                 	db	68
   817  00FE92  00                 	db	0
   818  00FE93  08                 	db	8
   819  00FE94  36                 	db	54
   820  00FE95  41                 	db	65
   821  00FE96  00                 	db	0
   822  00FE97  00                 	db	0
   823  00FE98  00                 	db	0
   824  00FE99  77                 	db	119
   825  00FE9A  00                 	db	0
   826  00FE9B  00                 	db	0
   827  00FE9C  00                 	db	0
   828  00FE9D  41                 	db	65
   829  00FE9E  36                 	db	54
   830  00FE9F  08                 	db	8
   831  00FEA0  00                 	db	0
   832  00FEA1  02                 	db	2
   833  00FEA2  01                 	db	1
   834  00FEA3  02                 	db	2
   835  00FEA4  04                 	db	4
   836  00FEA5  02                 	db	2
   837  00FEA6                     __end_of_font2:
   838                           	opt stack 0
   839  00FEA6                     _dpowers:
   840                           	opt stack 0
   841  00FEA6  0001               	dw	1
   842  00FEA8  000A               	dw	10
   843  00FEAA  0064               	dw	100
   844  00FEAC  03E8               	dw	1000
   845  00FEAE  2710               	dw	10000
   846  00FEB0                     __end_of_dpowers:
   847                           	opt stack 0
   848  00FEB0                     _hexpowers:
   849                           	opt stack 0
   850  00FEB0  0001               	dw	1
   851  00FEB2  0010               	dw	16
   852  00FEB4  0100               	dw	256
   853  00FEB6  1000               	dw	4096
   854  00FEB8                     __end_of_hexpowers:
   855                           	opt stack 0
   856  0000                     _ADCON0	set	4034
   857  0000                     _ADCON0bits	set	4034
   858  0000                     _ADCON1	set	4033
   859  0000                     _ADCON2	set	4032
   860  0000                     _ADRESH	set	4036
   861  0000                     _ADRESL	set	4035
   862  0000                     _CCP1CON	set	4029
   863  0000                     _CCP2CON	set	4026
   864  0000                     _CCPR1L	set	4030
   865  0000                     _CCPR2L	set	4027
   866  0000                     _INTCON2bits	set	4081
   867  0000                     _INTCON3bits	set	4080
   868  0000                     _INTCONbits	set	4082
   869  0000                     _OSCCON	set	4051
   870  0000                     _PIE1bits	set	3997
   871  0000                     _PIR1bits	set	3998
   872  0000                     _PORTAbits	set	3968
   873  0000                     _PORTBbits	set	3969
   874  0000                     _PORTCbits	set	3970
   875  0000                     _PORTD	set	3971
   876  0000                     _PORTE	set	3972
   877  0000                     _PR2	set	4043
   878  0000                     _RCSTA	set	4011
   879  0000                     _RCSTAbits	set	4011
   880  0000                     _SPBRG	set	4015
   881  0000                     _SPBRGH	set	4016
   882  0000                     _SSPBUF	set	4041
   883  0000                     _SSPCON1	set	4038
   884  0000                     _SSPSTAT	set	4039
   885  0000                     _SSPSTATbits	set	4039
   886  0000                     _T0CON	set	4053
   887  0000                     _T0CONbits	set	4053
   888  0000                     _T1CON	set	4045
   889  0000                     _T1CONbits	set	4045
   890  0000                     _T2CON	set	4042
   891  0000                     _T3CON	set	4017
   892  0000                     _TMR0H	set	4055
   893  0000                     _TMR0L	set	4054
   894  0000                     _TMR1H	set	4047
   895  0000                     _TMR1L	set	4046
   896  0000                     _TMR3L	set	4018
   897  0000                     _TRISA	set	3986
   898  0000                     _TRISAbits	set	3986
   899  0000                     _TRISB	set	3987
   900  0000                     _TRISC	set	3988
   901  0000                     _TRISCbits	set	3988
   902  0000                     _TRISD	set	3989
   903  0000                     _TRISE	set	3990
   904  0000                     _TXREG	set	4013
   905  0000                     _TXSTA	set	4012
   906  0000                     _TXSTAbits	set	4012
   907  0000                     _RBPU	set	32655
   908  0000                     _TRMT	set	32097
   909  00FEB8                     STR_1:
   910  00FEB8  25                 	db	37
   911  00FEB9  30                 	db	48	;'0'
   912  00FEBA  32                 	db	50	;'2'
   913  00FEBB  78                 	db	120	;'x'
   914  00FEBC  3A                 	db	58	;':'
   915  00FEBD  25                 	db	37
   916  00FEBE  30                 	db	48	;'0'
   917  00FEBF  32                 	db	50	;'2'
   918  00FEC0  78                 	db	120	;'x'
   919  00FEC1  3A                 	db	58	;':'
   920  00FEC2  25                 	db	37
   921  00FEC3  30                 	db	48	;'0'
